Date,ETF,Average High,High (Percent Change),Average Volume,Volume (Percent Change),Average Price of Oil,Price of Oil (Percent Change)
2018-04,DRIV,14.277171897220445,0.0,100540.0,0.0,68.42714285714285,1.641870350690752
2018-04,HAIL,27.923828894600238,-0.3252380205314227,1447.6190476190475,336.0,68.42714285714285,1.641870350690752
2018-04,KARS,21.283951885812915,-0.545344194290188,9642.857142857143,-12.264705882352937,68.42714285714285,1.641870350690752
2018-04,LIT,31.599762481677605,-0.8793226828778125,332938.0952380953,-11.326916345817287,68.42714285714285,1.641870350690752
2018-05,DRIV,14.46891062053442,-0.7282089839195298,12881.818181818182,-17.32404181184669,74.11304347826089,1.34722613348353
2018-05,HAIL,28.35020831543205,-0.07472928689504399,2031.8181818181815,-16.176470588235286,74.11304347826089,1.34722613348353
2018-05,KARS,21.34356982784369,-0.6796440052869992,7059.090909090909,-8.222222222222221,74.11304347826089,1.34722613348353
2018-05,LIT,32.200551762949736,0.10682767673598947,279013.63636363635,-14.5273556231003,74.11304347826089,1.34722613348353
2018-06,DRIV,14.496056427327893,0.7855499174679719,10276.190476190475,-6.713114754098365,73.22047619047619,0.13966480446927346
2018-06,HAIL,29.01868755832551,0.8159507584898467,2114.285714285714,-4.666666666666668,73.22047619047619,0.13966480446927346
2018-06,KARS,21.37999303632164,0.6602639217208657,6152.380952380952,-8.129032258064512,73.22047619047619,0.13966480446927346
2018-06,LIT,31.884074855425826,0.32980886259253883,284347.61904761905,14.516778523489938,73.22047619047619,0.13966480446927346
2018-07,DRIV,14.054823022940619,-1.2547538428332023,4919.047619047619,-2.27710843373494,73.26636363636364,-0.5988372093023269
2018-07,HAIL,28.475104799323315,-0.4193675384015289,1004.7619047619047,-9.000000000000004,73.26636363636364,-0.5988372093023269
2018-07,KARS,20.366906811307512,-1.338062147465744,6052.380952380952,-14.36842105263158,73.26636363636364,-0.5988372093023269
2018-07,LIT,31.05099382242,-0.6556625037666658,245790.47619047613,-1.5648148148148144,73.26636363636364,-0.5988372093023269
2018-08,DRIV,13.98137778985076,0.5954599780122278,3739.1304347826094,-15.851351351351356,72.2573913043478,0.6623200217332235
2018-08,HAIL,28.80325287448895,0.10790528256503107,1300.0,5.75,72.2573913043478,0.6623200217332235
2018-08,KARS,20.010909770954786,0.3484065697976726,3021.7391304347825,63.25,72.2573913043478,0.6623200217332235
2018-08,LIT,30.56483690126638,-0.04235929438161712,234173.91304347827,0.8546927108146756,72.2573913043478,0.6623200217332235
2018-09,DRIV,13.964203673777337,-0.07692058930884328,3747.3684210526317,3.304347826086957,77.179,1.515711645101665
2018-09,HAIL,28.92807153338417,0.34222924295108403,1310.5263157894738,-11.399999999999995,77.179,1.515711645101665
2018-09,KARS,19.938354010092066,-0.2708232746495029,2473.684210526316,-6.333333333333332,77.179,1.515711645101665
2018-09,LIT,30.733191632815327,-0.2804427318622161,220331.57894736843,1.832797427652732,77.179,1.515711645101665
2018-10,DRIV,13.096244328629847,0.21815351292394716,15873.91304347826,5.111111111111113,79.38695652173914,-1.7614138438880729
2018-10,HAIL,26.475663044771057,0.23095389566723926,1800.0,-23.0,79.38695652173914,-1.7614138438880729
2018-10,KARS,18.23763417578472,0.051966848848776566,4526.086956521739,10.733333333333334,79.38695652173914,-1.7614138438880729
2018-10,LIT,29.480741039270658,0.8757786394755831,222526.08695652173,-6.831587767071639,79.38695652173914,-1.7614138438880729
2018-11,DRIV,12.576723684902024,-1.9238248693235416,3052.3809523809527,-3.18181818181818,65.33227272727272,-4.944444444444446
2018-11,HAIL,25.511258115883397,-3.143181707917186,738.0952380952382,0.0,65.33227272727272,-4.944444444444446
2018-11,KARS,18.05730928015996,-1.6379654116303268,1719.047619047619,-14.318181818181815,65.33227272727272,-4.944444444444446
2018-11,LIT,29.92367277046648,-1.1175567270021447,229585.7142857143,30.26102502979736,65.33227272727272,-4.944444444444446
2018-12,DRIV,11.796348463133794,0.17547091347135124,7605.263157894738,-4.071428571428573,56.94333333333335,-2.0922338419338247
2018-12,HAIL,23.51433395123986,0.7182095510339324,447.3684210526316,inf,56.94333333333335,-2.0922338419338247
2018-12,KARS,17.16306189068711,0.08361994506492754,2473.684210526316,0.0,56.94333333333335,-2.0922338419338247
2018-12,LIT,27.849638725889214,0.6033644939131391,251689.4736842105,-8.725341796875,56.94333333333335,-2.0922338419338247
2019-01,DRIV,12.093295587041604,-2.3919014117246333,4304.761904761905,20.045454545454547,58.73909090909092,4.114064015518914
2019-01,HAIL,24.646436381597113,-2.354405329246649,1423.8095238095239,168.0,58.73909090909092,4.114064015518914
2019-01,KARS,17.416272097509275,-2.5193268525127404,4247.619047619048,-1.4999999999999991,58.73909090909092,4.114064015518914
2019-01,LIT,27.312991129553264,-2.999808743379094,121809.52380952383,-7.1295711060948035,58.73909090909092,4.114064015518914
2019-02,DRIV,12.886644536419244,1.9977043903178064,4321.0526315789475,-6.186046511627906,63.82549999999999,1.3368197417878758
2019-02,HAIL,26.862256822685595,2.8730532899874115,4463.1578947368425,8.444444444444446,63.82549999999999,1.3368197417878758
2019-02,KARS,18.748837176470875,2.2283938578873435,3847.3684210526317,124.2307692307692,63.82549999999999,1.3368197417878758
2019-02,LIT,28.445037822581344,1.231222365624876,119942.1052631579,-1.7272727272727268,63.82549999999999,1.3368197417878758
2019-03,DRIV,13.002126793948548,0.9497017202671348,6238.095238095239,-1.4482758620689666,66.3690476190476,0.6272977941176501
2019-03,HAIL,26.75246404487649,1.1443042764905065,1147.6190476190475,17.769230769230774,66.3690476190476,0.6272977941176501
2019-03,KARS,19.409577122458767,1.3595698318946443,3209.523809523809,-13.714285714285722,66.3690476190476,0.6272977941176501
2019-03,LIT,27.92195083198744,0.7334022443637767,139676.19047619047,-6.521052631578947,66.3690476190476,0.6272977941176501
2019-04,DRIV,13.70718581196197,-0.0463598528470055,13295.238095238095,6.9999999999999964,70.78476190476188,1.4618473895582325
2019-04,IDRV,24.523454532072144,0.0,475.0,0.0,70.78476190476188,1.4618473895582325
2019-04,HAIL,28.032915193447977,-0.3858293956094151,1457.142857142857,-10.5,70.78476190476188,1.4618473895582325
2019-04,KARS,20.338084423262533,0.34473624348011245,3419.0476190476197,1.235294117647059,70.78476190476188,1.4618473895582325
2019-04,LIT,28.108433772289573,-0.7156677269323688,106161.90476190476,4.786259541984735,70.78476190476188,1.4618473895582325
2019-05,DRIV,12.791281396645472,0.9085553330862716,9740.90909090909,22.61111111111112,69.96565217391307,-2.481991378111525
2019-05,IDRV,22.621481458030885,-0.31465497974274204,1163.6363636363635,11.0,69.96565217391307,-2.481991378111525
2019-05,HAIL,26.256290164452558,0.8142322773303556,1040.909090909091,9.16666666666667,69.96565217391307,-2.481991378111525
2019-05,KARS,18.581207035808138,0.6667262945768813,3772.727272727273,-5.5,69.96565217391307,-2.481991378111525
2019-05,LIT,25.59842772039089,-0.9283995041224238,117963.63636363635,-5.47069271758437,69.96565217391307,-2.481991378111525
2019-06,DRIV,12.728923523124475,-2.556656833951357,5625.0,6.849315068493151,62.91700000000001,0.4520654715510508
2019-06,IDRV,22.306188157346746,-2.7678413983010497,800.0,-6.666666666666665,62.91700000000001,0.4520654715510508
2019-06,HAIL,26.055377236798385,-2.4989688477279732,1305.0,-12.941176470588227,62.91700000000001,0.4520654715510508
2019-06,KARS,17.98094672444084,-3.326125767828908,5180.0,-3.7037037037037033,62.91700000000001,0.4520654715510508
2019-06,LIT,25.209092025407948,-2.087397737568598,157455.0,15.248226950354606,62.91700000000001,0.4520654715510508
2019-07,DRIV,13.26716588522387,2.6094061725715743,30977.272727272728,8.755102040816329,64.70695652173913,-0.024542682926827368
2019-07,IDRV,23.26783873141332,2.6274216414180898,904.5454545454544,-11.0,64.70695652173913,-0.024542682926827368
2019-07,HAIL,27.270650499768468,2.451668314529827,727.2727272727273,0.0,64.70695652173913,-0.024542682926827368
2019-07,KARS,19.12012595714013,2.585369774507096,18845.454545454544,-15.999999999999995,64.70695652173913,-0.024542682926827368
2019-07,LIT,25.69806530499865,1.7474664755008988,106640.90909090909,1.5935613682092562,64.70695652173913,-0.024542682926827368
2019-08,DRIV,12.383542874287953,-0.2737929750175352,11054.545454545454,-0.9635036496350352,59.62,-1.8196245994201137
2019-08,IDRV,22.03276749991493,-0.1172112730888708,977.2727272727273,902.0,59.62,-1.8196245994201137
2019-08,HAIL,24.78236673537045,-0.4830026895510506,622.7272727272727,-11.0,59.62,-1.8196245994201137
2019-08,KARS,18.190374707425953,0.4116394281619757,1750.0,132.0,59.62,-1.8196245994201137
2019-08,LIT,23.597400540493396,-0.4310491719490093,152309.0909090909,5.228267667292055,59.62,-1.8196245994201137
2019-09,DRIV,13.087649253908332,-1.5715325264404547,14050.0,-14.50381679389313,62.35666666666666,0.34237231741807017
2019-09,IDRV,23.308952015183262,-1.2649339977139642,315.0,-19.047619047619047,62.35666666666666,0.34237231741807017
2019-09,HAIL,25.99692696950623,-1.8392458589115448,375.0,-13.33333333333333,62.35666666666666,0.34237231741807017
2019-09,KARS,19.262430873678678,-1.353582843999252,14410.0,-17.14285714285715,62.35666666666666,0.34237231741807017
2019-09,LIT,24.08160032408227,-2.1598761638218886,95150.0,-7.165234967155132,62.35666666666666,0.34237231741807017
2019-10,DRIV,13.091398537692847,1.4802868144433567,12052.17391304348,7.027777777777776,59.908695652173904,-0.21460140775904327
2019-10,IDRV,23.655496724803506,1.168459782471858,1604.3478260869565,126.5,59.908695652173904,-0.21460140775904327
2019-10,HAIL,25.7628754696253,1.62008783258888,595.6521739130435,345.0,59.908695652173904,-0.21460140775904327
2019-10,KARS,19.295795912965513,1.1778656490455963,3891.304347826087,26.83333333333334,59.908695652173904,-0.21460140775904327
2019-10,LIT,23.994792736332016,1.4467910646231812,111495.65217391304,-7.153543307086617,59.908695652173904,-0.21460140775904327
2019-11,DRIV,14.045236545877163,1.1337854325078789,28130.0,79.14893617021276,62.9447619047619,1.148545935228024
2019-11,IDRV,25.601939979508014,1.7580583768682745,1950.0,-7.692307692307695,62.9447619047619,1.148545935228024
2019-11,HAIL,27.797805918544675,0.8496860041144538,540.0,-17.5,62.9447619047619,1.148545935228024
2019-11,KARS,20.675588756655053,1.3791759170735718,1645.0,23.07692307692307,62.9447619047619,1.148545935228024
2019-11,LIT,25.35287075186864,0.916090381739716,116225.0,3.108571428571431,62.9447619047619,1.148545935228024
2019-12,DRIV,14.317120657937625,0.3454951747522645,7342.857142857143,-16.854077253218886,66.47904761904762,1.3587654707817636
2019-12,IDRV,26.074340740835932,0.25452001061940743,2861.904761904762,68.25,66.47904761904762,1.3587654707817636
2019-12,HAIL,28.65642148583187,0.8137296375560923,419.0476190476191,10.5,66.47904761904762,1.3587654707817636
2019-12,KARS,21.402849849957693,0.2340311666245427,14704.761904761905,-3.0,66.47904761904762,1.3587654707817636
2019-12,LIT,26.27246739714573,-0.07325468528721746,147061.90476190473,11.486646884272995,66.47904761904762,1.3587654707817636
2020-01,DRIV,15.022696139501381,1.460836336012789,21657.14285714286,55.23913043478261,65.10318181818182,-2.9199529134785163
2020-01,IDRV,27.046990867453804,1.3356311434356818,7128.571428571428,29.647058823529395,65.10318181818182,-2.9199529134785163
2020-01,HAIL,30.153096340255534,1.4747244278992409,3171.4285714285716,217.00000000000009,65.10318181818182,-2.9199529134785163
2020-01,KARS,23.086215496050762,2.1138544580934138,11604.761904761905,13.125,65.10318181818182,-2.9199529134785163
2020-01,LIT,28.653179954963946,1.884612194704245,217395.23809523808,-4.847186700767262,65.10318181818182,-2.9199529134785163
2020-02,DRIV,15.111749090191125,-0.3240549805065845,29968.421052631584,-2.161676646706588,55.527,-2.96912114014252
2020-02,IDRV,27.24402915945655,-0.2057119553529093,13531.578947368424,-10.426829268292684,55.527,-2.96912114014252
2020-02,HAIL,30.681596115695307,-0.16674423534404526,2957.894736842105,-11.735294117647054,55.527,-2.96912114014252
2020-02,KARS,23.68214495951755,-0.031508540265606684,12163.157894736842,1.9487179487179505,55.527,-2.96912114014252
2020-02,LIT,31.330511428037163,1.3977639565478992,674336.8421052631,56.115544472152976,55.527,-2.96912114014252
2020-03,DRIV,11.753468599303716,-1.0490299990501015,24422.727272727272,6.6891891891891895,33.91954545454545,-12.089260808926086
2020-03,IDRV,21.541452129401716,-1.0616014462475565,10109.09090909091,29.72972972972973,33.91954545454545,-12.089260808926086
2020-03,HAIL,22.393262388124977,-1.313859828907494,4922.727272727273,-8.461538461538465,33.91954545454545,-12.089260808926086
2020-03,KARS,18.9463909117068,-0.16445342718822342,11604.545454545454,367.8604651162792,33.91954545454545,-12.089260808926086
2020-03,LIT,23.79192248208043,-0.2882089271877721,405213.6363636364,3.862489486963832,33.91954545454545,-12.089260808926086
2020-04,DRIV,11.849859173767342,-4.883685890791465,12604.761904761905,-8.160621761658026,17.660476190476192,-4.23529411764706
2020-04,IDRV,21.992927590966612,-4.720245138536316,5638.095238095239,-7.724137931034478,17.660476190476192,-4.23529411764706
2020-04,HAIL,22.328278887667054,-6.066848883704783,4242.857142857143,49.875,17.660476190476192,-4.23529411764706
2020-04,KARS,19.423155606333484,-5.1840987079788885,11390.47619047619,-20.779527559055115,17.660476190476192,-4.23529411764706
2020-04,LIT,23.570966131227546,-5.768211377759091,186157.1428571429,-15.219459846181364,17.660476190476192,-4.23529411764706
2020-05,DRIV,12.789388643593938,2.8765999186651783,16445.0,10.338983050847462,25.1705,12.144044321329643
2020-05,IDRV,23.97547714402172,3.1838338759010916,6335.0,-3.2727272727272725,25.1705,12.144044321329643
2020-05,HAIL,24.95227796792643,4.41379482818669,3480.0,-3.7037037037037033,25.1705,12.144044321329643
2020-05,KARS,21.165744395071087,3.888887786027799,4160.0,105.0,25.1705,12.144044321329643
2020-05,LIT,26.045344205800056,3.3786975982563034,219725.0,6.029889538661468,25.1705,12.144044321329643
2020-06,DRIV,14.356871382898657,2.4212384383919003,25831.818181818184,-7.497206703910616,37.05318181818184,6.9844881075491205
2020-06,IDRV,27.25470048954655,2.9370758058511024,16127.272727272728,23.43478260869565,37.05318181818184,6.9844881075491205
2020-06,HAIL,29.70300875184197,2.556899995986893,5754.545454545455,12.999999999999993,37.05318181818184,6.9844881075491205
2020-06,KARS,23.770220717068852,2.5581392367616447,9531.818181818182,14.080000000000002,37.05318181818184,6.9844881075491205
2020-06,LIT,31.06659138256089,3.9919723344639535,317836.36363636365,3.6245631552671016,37.05318181818184,6.9844881075491205
2020-07,DRIV,15.541915225449861,1.361980512324268,28986.363636363636,8.203389830508472,43.42434782608696,2.8885400313971763
2020-07,IDRV,29.209213597606865,1.3268478946064852,25240.90909090909,-11.578947368421053,43.42434782608696,2.8885400313971763
2020-07,HAIL,33.35537998691441,3.351247420388765,17040.909090909092,32.05714285714284,43.42434782608696,2.8885400313971763
2020-07,KARS,25.803555766409048,1.2374996849755109,10036.363636363636,-7.512195121951223,43.42434782608696,2.8885400313971763
2020-07,LIT,35.690411866800154,2.0901731594800568,381631.8181818182,6.223746249464205,43.42434782608696,2.8885400313971763
2020-08,DRIV,16.586376303624053,1.8986286421962308,67719.04761904763,74.53703703703702,45.19238095238097,1.5864714086471403
2020-08,IDRV,31.71973427562741,1.8771373128485207,44933.33333333334,234.26666666666677,45.19238095238097,1.5864714086471403
2020-08,HAIL,35.49533309054028,1.4922573251573892,11276.190476190475,-4.395348837209301,45.19238095238097,1.5864714086471403
2020-08,KARS,27.52489982543768,2.1952676261442585,14576.190476190475,45.49999999999999,45.19238095238097,1.5864714086471403
2020-08,LIT,38.3716565361157,3.596069181982746,339509.5238095238,15.22552622786502,45.19238095238097,1.5864714086471403
2020-09,DRIV,16.898155088122298,2.2688456525092597,76500.0,21.4843962008141,41.53545454545454,-2.6721417765290703
2020-09,IDRV,32.711049203978966,2.6567496296725515,35428.57142857143,1.2285191956124322,41.53545454545454,-2.6721417765290703
2020-09,HAIL,37.1380347041631,2.841405785304187,24395.23809523809,155.95588235294116,41.53545454545454,-2.6721417765290703
2020-09,KARS,27.443622786199175,1.7399994168526391,12266.666666666664,-12.403508771929829,41.53545454545454,-2.6721417765290703
2020-09,LIT,39.10354692321933,1.6106551815396577,453319.0476190476,-4.461940732132481,41.53545454545454,-2.6721417765290703
2020-10,DRIV,17.809755373145627,-0.5736954883192702,82763.63636363638,-12.645204560697513,40.07772727272729,-2.2460024600246
2020-10,IDRV,34.161109835774845,-0.2668611975325452,32800.0,-15.388601036269437,40.07772727272729,-2.2460024600246
2020-10,HAIL,39.79615222683656,-0.20486550544207915,26913.636363636364,-16.048865619546245,40.07772727272729,-2.2460024600246
2020-10,KARS,28.87806562840395,-0.30474974925193865,15886.363636363636,4.714285714285714,40.07772727272729,-2.2460024600246
2020-10,LIT,42.17982460845132,0.07074028494317819,397390.90909090906,-1.1578947368421066,40.07772727272729,-2.2460024600246
2020-11,DRIV,20.314289447170406,0.8148993367139967,295970.0,17.413249211356465,42.61190476190476,5.713150684931506
2020-11,IDRV,37.45553650397622,0.13336536713855374,70765.0,30.6896551724138,42.61190476190476,5.713150684931506
2020-11,HAIL,46.88512795012987,0.9486455590900712,68075.0,10.967741935483877,42.61190476190476,5.713150684931506
2020-11,KARS,33.205062784916514,0.3143816697938373,60900.0,13.41176470588235,42.61190476190476,5.713150684931506
2020-11,LIT,50.028700077975294,2.0907266901483235,749035.0,22.564901349948066,42.61190476190476,5.713150684931506
2020-12,DRIV,23.078526839356346,5.38926293115358,404913.6363636364,37.50758853288366,49.16727272727273,1.8052982985138923
2020-12,IDRV,41.17764466068624,4.378945437769663,101731.81818181818,19.40589569160997,49.16727272727273,1.8052982985138923
2020-12,HAIL,52.44148164744832,6.422159498620577,68959.09090909091,36.48333333333331,49.16727272727273,1.8052982985138923
2020-12,KARS,36.72552132781674,7.030294428305937,52813.63636363637,63.985915492957744,49.16727272727273,1.8052982985138923
2020-12,LIT,56.8910184376122,4.198660525263847,879677.2727272727,-5.120273237374969,49.16727272727273,1.8052982985138923
2020-12,VCAR,12.95803405360841,0.0,16333.333333333336,0.0,49.16727272727273,1.8052982985138923
2021-01,DRIV,26.64456938257257,1.9297160088626968,1768215.7894736843,43.46664588528678,54.38099999999999,1.660031847133756
2021-01,IDRV,45.262150226347245,1.4781199553203346,220015.7894736842,38.1602409638554,54.38099999999999,1.660031847133756
2021-01,HAIL,61.697011264116526,1.4761943010891934,141273.68421052632,18.64263322884013,54.38099999999999,1.660031847133756
2021-01,KARS,41.91313811301872,0.9366766903731936,120931.57894736846,38.376576576576575,54.38099999999999,1.660031847133756
2021-01,LIT,70.43977770827439,4.818311819495968,1951626.3157894737,47.69030206677265,54.38099999999999,1.660031847133756
2021-01,VCAR,15.00036843348204,3.263528503542694,17763.157894736843,-10.408695652173916,54.38099999999999,1.660031847133756
2021-02,DRIV,27.47952068787704,1.6595905063695806,1045547.3684210527,-0.5008059163743239,61.0525,3.661091711082527
2021-02,IDRV,45.84779871258265,0.6066589246649337,186910.5263157895,-8.012414897877456,61.0525,3.661091711082527
2021-02,HAIL,66.01595753439352,2.885084853366104,201821.05263157893,6.208069620253164,61.0525,3.661091711082527
2021-02,KARS,43.36751295134864,1.0904973232588364,143205.26315789475,-11.007756563245827,61.0525,3.661091711082527
2021-02,LIT,68.69777793197275,0.05690661113470896,1532257.8947368418,-6.197074010327022,61.0525,3.661091711082527
2021-02,VCAR,13.943619624300355,-0.4705496568973132,7894.736842105262,-3.105769230769228,61.0525,3.661091711082527
2021-03,DRIV,26.708049961145694,0.6993270859629701,593239.1304347826,-7.756256694906999,64.5604347826087,-0.4645020972502737
2021-03,IDRV,44.97180753172886,0.27254740743474803,105873.91304347826,-3.4085872576177287,64.5604347826087,-0.4645020972502737
2021-03,HAIL,61.74318730087324,-0.0035811107364822625,92621.73913043477,-9.833631484794273,64.5604347826087,-0.4645020972502737
2021-03,KARS,40.310213149493144,0.18130574673162905,103865.21739130435,4.9262411347517725,64.5604347826087,-0.4645020972502737
2021-03,LIT,59.75022415340102,-1.1125731569381467,1023643.4782608695,-2.6359481078174385,64.5604347826087,-0.4645020972502737
2021-03,VCAR,11.843421731369336,-2.8730262613829423,5456.521739130435,-14.011494252873561,64.5604347826087,-0.4645020972502737
2021-04,DRIV,27.32325637794548,-0.3442632356959197,366785.7142857143,-9.339847193652659,63.240952380952386,0.7824639289678152
2021-04,IDRV,46.6819164274724,0.31424715553198124,100938.09523809524,0.76829268292683,63.240952380952386,0.7824639289678152
2021-04,HAIL,61.136960886966904,-0.5366217006510753,78438.09523809524,25.61562499999999,63.240952380952386,0.7824639289678152
2021-04,KARS,40.48200019310913,-0.6898324079643224,58490.47619047619,2.2324766355140184,63.240952380952386,0.7824639289678152
2021-04,LIT,61.721705192071646,-0.971917656387344,695885.7142857143,-5.905253568174915,63.240952380952386,0.7824639289678152
2021-04,VCAR,12.017205802154155,-1.7623524012290663,8380.952380952382,35.20588235294117,63.240952380952386,0.7824639289678152
2021-05,DRIV,26.61474192797769,0.12518660752947494,273225.0,-5.207726911881451,66.90952380952379,0.9983185570162008
2021-05,IDRV,45.48999635720556,0.11111315956742196,62740.0,-12.360784313725484,66.90952380952379,0.9983185570162008
2021-05,HAIL,58.590294989627616,-0.41065301522776654,39810.0,-12.64195213514782,66.90952380952379,0.9983185570162008
2021-05,KARS,38.40960178913285,-0.478281052767997,41730.0,-10.390707497360088,66.90952380952379,0.9983185570162008
2021-05,LIT,62.40619035007916,0.9146231128827552,598005.0,-8.428390367553863,66.90952380952379,0.9983185570162008
2021-05,VCAR,10.760897299662457,0.5993139382156798,9045.0,-8.131868131868135,66.90952380952379,0.9983185570162008
