Date,ETF,Average High,High (Percent Change),Average Volume,Volume (Percent Change),Average Price of Oil,Price of Oil (Percent Change)
2021-06,DRIV,28.018052393423428,0.7700681552535702,327204.5454545455,2.566010733452594,71.89363636363638,1.6276083467094675
2021-06,IDRV,48.22193660706025,0.7942609587741519,58945.454545454544,39.70841889117042,71.89363636363638,1.6276083467094675
2021-06,HAIL,62.1004965986515,0.619719748596423,33636.36363636364,-15.405612244897965,71.89363636363638,1.6276083467094675
2021-06,KARS,41.718859385109354,0.653570046372205,38900.0,9.476923076923079,71.89363636363638,1.6276083467094675
2021-06,LIT,69.35637499590139,1.6300150103221265,572536.3636363636,14.305220883534135,71.89363636363638,1.6276083467094675
2021-06,VCAR,11.075765299509671,-2.029923261772068,1681.8181818181818,-18.333333333333336,71.89363636363638,1.6276083467094675
2021-07,DRIV,27.892667862047944,0.2669033521461772,271061.9047619048,-7.7177186799102815,73.52545454545456,0.412500000000001
2021-07,IDRV,48.35887193669161,0.5500739559936292,49004.761904761916,-15.680819912152273,73.52545454545456,0.412500000000001
2021-07,HAIL,58.05671714569397,-0.034935495647686936,42380.95238095238,5.451063829787235,73.52545454545456,0.412500000000001
2021-07,KARS,43.9262391158616,1.5110341380931749,46800.0,-11.387096774193546,73.52545454545456,0.412500000000001
2021-07,LIT,78.64086412012607,1.296723721978614,971980.9523809523,-11.238716814159298,73.52545454545456,0.412500000000001
2021-07,VCAR,11.566553304303836,1.7230749977060402,2566.6666666666665,2.3333333333333344,73.52545454545456,0.412500000000001
2021-08,DRIV,28.4731390374575,0.4954259464732815,539377.2727272727,28.664640324214787,70.3340909090909,-1.0416110962923435
2021-08,IDRV,49.25802890460012,0.41942504425907545,57077.27272727273,43.10982658959536,70.3340909090909,-1.0416110962923435
2021-08,HAIL,56.36301443258089,-1.152339304478891,28640.90909090909,-4.459459459459459,70.3340909090909,-1.0416110962923435
2021-08,KARS,45.23076864162473,0.9247260790117098,61345.454545454544,48.28187919463088,70.3340909090909,-1.0416110962923435
2021-08,LIT,84.48379517758666,3.5128333956909943,963522.7272727272,30.036649214659697,70.3340909090909,-1.0416110962923435
2021-08,VCAR,11.752901837087288,0.3053482681063575,1045.4545454545455,19.8,70.3340909090909,-1.0416110962923435
2021-09,DRIV,28.236718152717945,-0.057810862558647876,309700.0,-8.527496700395952,73.88181818181816,1.9372812543749087
2021-09,IDRV,48.7526701322969,-0.16955578292004714,46457.142857142855,-7.0546875,73.88181818181816,1.9372812543749087
2021-09,HAIL,55.760682966318214,-0.6503808077258334,26738.09523809524,-7.830508474576269,73.88181818181816,1.9372812543749087
2021-09,KARS,44.736254067136066,-0.224737275292348,44342.857142857145,-10.897058823529406,73.88181818181816,1.9372812543749087
2021-09,LIT,83.67976447068298,0.03498837119819398,885042.8571428572,7.439480833081803,73.88181818181816,1.9372812543749087
2021-09,VCAR,11.843217492205026,0.3646084137818444,576.1904761904761,-9.947368421052632,73.88181818181816,1.9372812543749087
2021-10,DRIV,28.49847058363277,-1.0434774150187525,364047.61904761905,88.91555555555556,82.1095238095238,1.3915337107565655
2021-10,IDRV,49.32940453989793,-0.8421682309467867,59033.33333333334,-6.207352941176472,82.1095238095238,1.3915337107565655
2021-10,HAIL,56.45230702492654,-0.7363880170978463,18290.47619047619,12.628378378378372,82.1095238095238,1.3915337107565655
2021-10,KARS,46.08953549762925,-0.7033499221419495,42600.0,-9.674672489082967,82.1095238095238,1.3915337107565655
2021-10,LIT,85.88740094464595,-0.5738378159436216,906119.0476190477,-11.877637444279346,82.1095238095238,1.3915337107565655
2021-10,VCAR,12.749456681182199,-0.9786676192705944,11857.142857142857,-16.800000000000004,82.1095238095238,1.3915337107565655
2021-11,DRIV,31.47059979895743,2.4782123673152583,751914.2857142857,-11.941409566940283,80.37045454545456,-3.148545915289008
2021-11,IDRV,54.71422813965618,2.171663575081196,158247.61904761905,47.304801670146134,80.37045454545456,-3.148545915289008
2021-11,HAIL,62.02670219328769,1.9557439721412155,33595.238095238084,-3.1898734177215182,80.37045454545456,-3.148545915289008
2021-11,KARS,50.8536069473938,3.1956517187580116,109623.80952380953,64.27530364372468,80.37045454545456,-3.148545915289008
2021-11,LIT,94.19311085825792,2.6984230070663897,1278585.7142857143,20.170343766033863,80.37045454545456,-3.148545915289008
2021-11,VCAR,17.496584032452468,10.102409308523207,65095.238095238084,7444.5,80.37045454545456,-3.148545915289008
2021-12,DRIV,30.266286131625886,0.42870982014842696,560613.6363636364,12.125984251968493,74.37782608695652,2.2543303760033764
2021-12,IDRV,53.75592662588909,1.2536090369202273,126890.90909090909,1.0449293966623894,74.37782608695652,2.2543303760033764
2021-12,HAIL,56.70953666049964,0.1114737286112959,29236.363636363636,6.1293532338308445,74.37782608695652,2.2543303760033764
2021-12,KARS,47.87248686038991,0.39618911345797736,112140.90909090909,6.646061814556327,74.37782608695652,2.2543303760033764
2021-12,LIT,87.40305654157598,0.4714810498386304,1113468.181818182,4.682892785483731,74.37782608695652,2.2543303760033764
2021-12,VCAR,15.814000794132367,0.6775133260885409,19150.0,-7.890295358649786,74.37782608695652,2.2543303760033764
2022-01,DRIV,29.89166086649275,-0.06822365209505632,740515.0,3.879018612521152,85.24285714285716,3.4367064255482926
2022-01,IDRV,52.66408946446325,-0.1803592819403588,146200.0,-5.894607843137258,85.24285714285716,3.4367064255482926
2022-01,HAIL,51.809181481407784,-1.1872543872849324,44410.0,6.5369649805447425,85.24285714285716,3.4367064255482926
2022-01,KARS,45.49194965362549,-1.2259262116365548,105115.0,-1.3323124042879029,85.24285714285716,3.4367064255482926
2022-01,LIT,81.59178275673338,-1.7291381636925442,1084220.0,-6.951017765949795,85.24285714285716,3.4367064255482926
2022-01,VCAR,14.836674738806092,-0.27057387003109223,26550.0,-3.4649122807017547,85.24285714285716,3.4367064255482926
2022-02,DRIV,28.20274926611155,-1.5752235405142263,417189.47368421045,-12.9718334809566,93.954,1.814173922627576
2022-02,IDRV,49.14066730433121,-1.716062632547183,87047.36842105263,-2.608166811468289,93.954,1.814173922627576
2022-02,HAIL,47.948580067805864,-2.751161616999393,27057.89473684211,0.7243401759530785,93.954,1.814173922627576
2022-02,KARS,41.53989450555099,-2.0344400042709294,63500.0,-11.814602132895812,93.954,1.814173922627576
2022-02,LIT,77.39045554270967,-1.4217973238891308,688000.0,4.823834196891192,93.954,1.814173922627576
2022-02,VCAR,12.977961613054696,-4.364572479500882,17226.315789473683,-14.061007957559676,93.954,1.814173922627576
2022-03,DRIV,26.520931489027603,-1.0516580483077909,445352.17391304346,15.68648799553322,113.47652173913042,2.0406224737267564
2022-03,IDRV,44.88536913184642,-1.490488306443373,97591.30434782608,-8.315206445115807,113.47652173913042,2.0406224737267564
2022-03,HAIL,45.5403608397859,-0.7236393188957316,14856.521739130434,-3.5734463276836124,113.47652173913042,2.0406224737267564
2022-03,KARS,38.43882635365362,-1.118278535327418,61773.91304347825,6.286334056399137,113.47652173913042,2.0406224737267564
2022-03,LIT,73.68017106832423,-0.7366244619572739,730656.5217391305,-8.592139968348864,113.47652173913042,2.0406224737267564
2022-03,VCAR,13.03771680616219,-1.492953073606084,10526.08695652174,-17.836734693877553,113.47652173913042,2.0406224737267564
2022-04,DRIV,25.818526710239855,0.4652514183457779,315525.0,-15.093775933609955,105.6365,0.046408019305737014
2022-04,IDRV,43.3366453859898,-0.1822411443772065,76120.0,-3.690851735015774,105.6365,0.046408019305737014
2022-04,HAIL,43.56166401371252,0.12052116292464275,11670.0,-14.113712374581942,105.6365,0.046408019305737014
2022-04,KARS,37.10575008392335,-0.32923929782952666,60255.0,-6.643952299829644,105.6365,0.046408019305737014
2022-04,LIT,72.1895280293875,0.3918517574000857,734115.0,-3.5200000000000022,105.6365,0.046408019305737014
2022-04,VCAR,12.93454999923706,3.026435501400924,3865.0,22.72727272727273,105.6365,0.046408019305737014
2022-05,DRIV,23.91997863048676,-2.6692871863911867,256076.1904761905,13.483761840324767,113.87090909090908,3.0456523752199267
2022-05,IDRV,40.506228076841076,-2.335329170334146,73380.95238095237,9.382978723404257,113.87090909090908,3.0456523752199267
2022-05,HAIL,39.03872382587082,-2.824534409797842,12533.333333333336,5.25,113.87090909090908,3.0456523752199267
2022-05,KARS,34.76552363804409,-2.9168111988765784,55595.238095238084,-7.660714285714282,113.87090909090908,3.0456523752199267
2022-05,LIT,69.54175741269137,-3.431408612438509,790614.2857142857,-3.691364333163004,113.87090909090908,3.0456523752199267
2022-05,VCAR,10.78614280337379,-4.391701476988256,3976.190476190476,-7.148936170212772,113.87090909090908,3.0456523752199267
2022-06,DRIV,23.284795922954647,0.5331702532032654,164204.7619047619,-10.599505562422738,117.72363636363636,-1.3134862534569711
2022-06,IDRV,39.63733896326252,0.5265169646066754,72171.42857142858,33.24064171122994,117.72363636363636,-1.3134862534569711
2022-06,HAIL,38.05408764613463,-0.09734176525254168,8247.619047619048,0.3818181818181796,117.72363636363636,-1.3134862534569711
2022-06,KARS,36.40966706048874,1.4682331013454448,52666.66666666666,47.22891566265061,117.72363636363636,-1.3134862534569711
2022-06,LIT,74.2307984799709,2.5970515902679887,667557.1428571428,33.741475511469325,117.72363636363636,-1.3134862534569711
2022-06,VCAR,10.373428617204938,-1.167890295763296,2780.952380952381,98.90322580645157,117.72363636363636,-1.3134862534569711
2022-07,DRIV,22.46810007095337,-2.6785411616771206,147125.0,0.4825291181364389,108.60333333333334,-0.8538062283737003
2022-07,IDRV,38.48225021362305,-2.550090591792763,61335.0,-14.751552795031056,108.60333333333334,-0.8538062283737003
2022-07,HAIL,37.065600013732904,-2.852907005496652,8760.0,15.714285714285722,108.60333333333334,-0.8538062283737003
2022-07,KARS,35.93579998016357,-0.9761383866209972,40550.0,-12.731767614338693,108.60333333333334,-0.8538062283737003
2022-07,LIT,72.79650039672852,-0.45501210353634297,523645.0,-8.363722847629619,108.60333333333334,-0.8538062283737003
2022-07,VCAR,9.420899963378906,-3.3333336276772516,1255.0,-19.661016949152533,108.60333333333334,-0.8538062283737003
2017-12,HAIL,28.094998081062826,0.0,7066.666666666668,0.0,62.06199999999999,1.116934163118244
2017-12,LIT,36.096041795308366,-0.11471152521674187,561425.0,-11.229191438763378,62.06199999999999,1.116934163118244
2018-01,HAIL,29.640771805242284,0.041866817279029744,5604.7619047619055,8242.5,66.85272727272728,0.6176516209089509
2018-01,KARS,22.738214388589714,0.0,42640.0,0.0,66.85272727272728,0.6176516209089509
2018-01,LIT,37.502633009824294,0.5785385467673511,834052.380952381,-2.8291814946619187,66.85272727272728,0.6176516209089509
2018-02,HAIL,28.601481426722803,1.317084072258352,557.8947368421053,-18.855146124523507,63.47749999999999,-0.6970428485214253
2018-02,KARS,22.001764308125995,-0.3097569155349935,28852.631578947367,-9.843749999999996,63.47749999999999,-0.6970428485214253
2018-02,LIT,34.327998820622085,-1.039323439716076,834136.8421052631,24.674696435565988,63.47749999999999,-0.6970428485214253
2018-03,HAIL,28.672694943560238,-1.5053018688818662,614.2857142857142,-13.999999999999995,63.757619047619045,0.6237298733781491
2018-03,KARS,22.136983977541746,-0.4564296723169229,13095.238095238095,-3.9419795221842993,63.757619047619045,0.6237298733781491
2018-03,LIT,32.86111687992249,-1.7416012794701723,468528.5714285714,-5.664650251341912,63.757619047619045,0.6237298733781491
2010-07,LIT,28.256131705312427,0.0,122291.66666666669,0.0,72.5072727272727,0.5887708649468952
2010-08,LIT,28.577320884167644,1.297331232465072,47202.272727272735,-17.189573459715636,74.15181818181819,-0.6029826682789212
2010-09,LIT,30.677596959300622,-0.5169997865953914,45742.857142857145,-7.779310344827581,74.63454545454545,1.5468987429202952
2010-10,LIT,33.50730523246468,2.9026455469824155,73666.66666666669,-0.16431924882629112,79.85714285714288,0.5258131130614327
2010-11,LIT,35.050265330076485,1.3083460761515473,83585.71428571429,7.154574132492112,82.83409090909089,1.1717451523545708
2010-12,LIT,36.91679164178699,0.6669932953086986,101679.54545454547,51.195294117647066,88.55652173913046,1.4682606096832016
2011-01,LIT,39.251468022201635,3.1025493543996774,111220.0,19.22913719943423,92.82666666666668,1.543319474098214
2011-02,LIT,39.4970321357,-0.995773425202875,95610.52631578947,-12.700919415900488,100.2855,2.715377368365957
2011-03,LIT,37.24406080211923,0.13335949695113047,68028.26086956523,-6.015769439912996,109.83739130434783,0.6189861751152084
2011-04,LIT,38.36657655362021,-0.2838131360312679,40435.0,-2.179675994108984,118.0925,1.6029438161909892
2011-05,LIT,35.92004639726311,0.4251014031701872,44288.09523809524,25.51239669421489,109.935,-1.6726215205650163
2011-06,LIT,33.69749202136856,-1.823633576537273,31784.090909090908,-18.396268656716423,109.04363636363637,-0.7320143884892091
2011-07,LIT,34.75635628944093,-0.6923002683569757,27020.0,-2.3690205011389507,111.62190476190472,0.9142325581395384
2011-08,LIT,30.046096106501466,0.5497954137464414,34839.130434782615,11.767441860465127,106.32434782608696,-0.1599215546443209
2011-09,LIT,27.874079372871044,-2.5432898403029762,20688.09523809524,-13.030769230769224,107.61181818181818,-1.9412926391382423
2011-10,LIT,26.13030911703435,-5.415604778139214,15047.619047619048,32.351351351351354,106.28857142857143,1.147484493452792
2011-11,LIT,27.066612084050483,3.3355711698724244,16278.571428571431,-4.6914893617021285,110.08045454545454,0.6695294996265861
2011-12,LIT,25.69405199913872,0.20270172733459835,21838.09523809524,1.486301369863012,107.34428571428572,-0.6734915745606063
2012-01,LIT,27.26805261058241,-1.0090233798281043,10270.0,-11.513859275053306,111.76095238095242,0.8589479595657048
2012-02,LIT,29.485177602692037,2.8091361029623263,12880.0,3.2160804020100486,117.47904761904766,1.8090099811168063
2012-03,LIT,28.724594084865576,-0.05185698818562301,10270.454545454546,-6.7619047619047645,122.97363636363636,0.01821342826392813
2012-04,LIT,27.717516813631658,0.0826926216225976,13075.0,0.0,118.184,-0.610472330217553
2012-05,LIT,25.010301926148838,-1.2941153293450056,12747.727272727272,-3.0250000000000004,108.07260869565216,-3.167406143344712
2012-06,LIT,24.65006136441684,-3.412502343989551,13626.190476190475,77.76086956521742,93.98238095238096,-1.676924599247973
2012-07,LIT,24.85382200261845,2.5858253187757794,10730.952380952382,-16.761171032357474,99.54590909090908,2.1836756640499013
2012-08,LIT,24.853857718321038,-1.4518294384006185,15260.869565217392,-4.213740458015265,109.51739130434784,2.013793778125613
2012-09,LIT,26.75987830995411,0.5120564493899395,13115.789473684208,53.44859813084112,110.674,-0.26805792929747163
2012-10,LIT,26.14868515485324,1.7548354385031872,9792.857142857143,-12.661764705882359,108.35608695652174,-0.7381473377097034
2012-11,LIT,24.7733027459988,-1.5927364271554807,10109.52380952381,2.8518518518518494,106.85500000000002,0.50357950263753
2012-12,LIT,24.863578019501833,-0.3310301095220836,9787.5,-3.8043478260869534,106.549,-0.15286858826779606
2013-01,LIT,26.310324367174736,1.3945304757010772,10233.333333333334,2.8187919463087265,109.2840909090909,0.9268745360059388
2013-02,LIT,25.771710180948038,0.012803890725728184,9515.789473684208,-9.55621301775148,112.74499999999998,-0.6553873552983069
2013-03,LIT,25.192114352078573,-0.5521865669791826,9642.5,36.66666666666666,106.44200000000001,-0.2559381329405275
2013-04,LIT,22.825574067280954,-1.0512492990011486,9372.727272727272,-14.142857142857133,101.05409090909089,-1.3499953371258029
2013-05,LIT,22.755655899908717,-1.887997788224573,12304.545454545454,117.50588235294121,100.65130434782608,-0.4273224043715862
2013-06,LIT,21.221064766447878,0.06364301827596286,10630.0,-9.72170686456401,101.03000000000002,0.4049402713099815
2013-07,LIT,21.08886329368533,-1.8842214498689809,8225.0,-5.559566787003611,104.45217391304348,0.956241317721771
2013-08,LIT,20.834103113257605,0.9349603962024164,9434.09090909091,-3.8260869565217375,107.5190909090909,1.3790606840049513
2013-09,LIT,22.912210130392946,-0.4159786775156005,11607.5,8.888888888888891,108.73047619047618,-1.1182429403854774
2013-10,LIT,23.777248539770564,3.4783359459646648,12493.478260869566,23.931174089068843,106.68652173913046,0.2482719439447032
2013-11,LIT,22.73275085867541,-0.7970469429420968,15987.5,-10.277777777777782,104.96809523809523,0.06295081967212822
2013-12,LIT,22.72093553981641,-0.3066888178381377,11128.571428571431,-2.914285714285713,107.6725,0.1625105071448596
2014-01,LIT,23.036067594797693,0.4136553081263272,10166.666666666666,2.9857819905213256,104.7081818181818,-0.7113211043172132
2014-02,LIT,22.915011370054845,-1.0644629987292873,29971.05263157895,3.7053941908713695,105.3815,0.2814743896601257
2014-03,LIT,24.84114486151128,3.4829266412114217,45938.09523809524,145.61458333333326,104.14714285714285,-0.36480362537764455
2014-04,LIT,23.946630534826927,-0.8054420117278085,11480.952380952383,-19.382494529540487,104.26809523809523,-0.02622982321291334
2014-05,LIT,23.344374783788084,-0.8375629250049177,12547.619047619048,4.295454545454547,105.43909090909096,0.4148148148148159
2014-06,LIT,24.273521565519967,0.269636003450775,11435.714285714286,16.542452830188683,107.89238095238096,0.5313945803040341
2014-07,LIT,24.77468494888625,0.7382553562704763,12640.909090909092,1.509234828496044,105.6082608695652,-1.0569113178009033
2014-08,LIT,24.097828104964176,-0.3939352496363073,6930.952380952382,-14.518518518518512,100.7547619047619,-0.7317567567567561
2014-09,LIT,23.763336350699763,0.23161890040360603,19576.19047619048,-4.536000000000001,95.98136363636368,-1.2805280528052791
2014-10,LIT,21.288979222296053,-2.124368428727325,11386.95652173913,2.8163265306122414,85.0604347826087,-2.97971753212276
2014-11,LIT,21.47261202577775,-0.6546448127069469,5278.9473684210525,3.2818181818181813,75.566,-3.191411492009272
2014-12,LIT,20.3671400824018,-0.3103754689090725,9336.363636363636,0.8527131782945752,59.31181818181819,-5.393816228770503
2015-01,LIT,20.025290947944967,-0.8617027243586994,7627.5,-8.507462686567168,44.37857142857143,-2.8955769230769235
2015-02,LIT,20.82264958873917,-0.2702188356008937,5407.894736842105,-3.701298701298701,54.06200000000001,5.353557885344634
2015-03,LIT,20.86334333101343,1.9044183349515011,5504.545454545455,9.935483870967737,52.45727272727272,-2.233679394685905
2015-04,LIT,21.682713091083695,-1.132782182717036,12435.714285714286,-6.766666666666663,57.11181818181817,4.804151978065024
2015-05,LIT,22.944301011271538,2.438594604601967,20045.0,392.7868852459017,62.15571428571428,-0.5873653753415852
2015-06,LIT,21.866303731384967,-0.5504286224288077,13909.090909090908,6.115965051628276,60.21136363636362,-0.6112121713246239
2015-07,LIT,19.287615166826104,-1.4290277720748144,9404.545454545454,-19.41578620261032,54.1886956521739,-3.2393264160571538
2015-08,LIT,17.616404284896475,-2.5394513904847136,11140.47619047619,-8.333333333333336,45.460952380952385,-1.4551573945753322
2015-09,LIT,16.796996001397638,-1.9668309527324164,6961.904761904762,7.5526315789473655,44.82681818181818,-1.6051903850244615
2015-10,LIT,18.278137024097653,0.30785355922085245,9981.818181818182,-1.2774193548387105,45.02181818181819,0.04038549793483304
2015-11,LIT,18.556823125956047,2.3779230264541606,19532.5,13.972602739726026,40.49619047619048,-2.2750801649106736
2015-12,LIT,17.87834339736223,-0.6053105682344753,27954.545454545456,0.5322580645161286,33.63772727272727,-4.3287952735679465
2016-01,LIT,16.795105064604655,-0.44713324216694295,14489.473684210527,-3.440944881889765,26.503499999999995,-1.381515829868885
2016-02,LIT,16.451693599314467,-1.8027031724719744,9475.0,15.961538461538465,28.719047619047608,0.7358296118172432
2016-03,LIT,18.850891129786774,1.5982339408976154,22586.363636363636,12.588235294117649,34.65304347826086,3.2061068702290063
2016-04,LIT,20.21783945440145,2.079528127996425,74223.80952380953,-6.2857142857142865,37.859047619047615,5.120011651616661
2016-05,LIT,21.0982336661058,1.3725510563875758,83785.71428571429,33.94660194174759,43.21045454545454,1.262295081967212
2016-06,LIT,22.510488815181123,1.6967590113404245,179040.9090909091,11.06122448979592,45.83727272727272,0.5457364341085271
2016-07,LIT,22.679136269649923,0.5044776453176691,142255.0,9.333333333333334,42.681904761904775,-3.31316187594554
2016-08,LIT,22.415681149828238,-0.2738155118756611,114686.95652173914,-8.673400673400673,43.10173913043479,2.9155760841673075
2016-09,LIT,22.27679827878307,-0.17710766431675073,60914.285714285725,-7.009459459459463,42.885909090909095,0.3607378729218865
2016-10,LIT,21.823767399643863,-0.059534052701456064,56866.66666666666,-8.476673427991887,47.86761904761904,0.5646426170737144
2016-11,LIT,21.603882689143372,-0.4776629465904224,44614.285714285725,19.21428571428572,43.21818181818181,-0.4944359589788345
2016-12,LIT,22.646124874845835,0.672071668524914,54861.90476190476,3.804618117229128,51.67333333333334,3.9843749999999987
2017-01,LIT,24.17151186420742,0.4875241986965673,119295.0,-1.4135338345864668,52.39714285714287,-0.4373358348968107
2017-02,LIT,24.553553886987597,1.4345401601109584,118105.26315789473,-5.9951456310679605,53.3695,0.4636903621383404
2017-03,LIT,24.68181807787231,-0.19753744321206834,108239.1304347826,22.075650118203306,50.31782608695653,-1.2792134831460662
2017-04,LIT,26.289405094716702,1.288135505213983,95442.1052631579,60.987937273823874,51.36894736842106,-0.4144358516755911
2017-05,LIT,26.802730822230238,0.4345684617492709,86436.36363636362,-16.85616045845272,49.20304347826088,-0.2983985404419216
2017-06,LIT,27.242798149253158,0.7914209348093508,88254.54545454547,-5.715686274509803,45.20863636363635,-1.3826247689463935
2017-07,LIT,27.854134616389466,-0.5275452237390654,154595.0,3.5761589403973533,46.93142857142857,1.9973701512163016
2017-08,LIT,29.80043890422072,1.5301769090062032,258526.08695652173,24.421348314606746,49.60173913043479,-0.2807684610766461
2017-09,LIT,33.829563183312075,2.0836011737412097,1082070.0,66.51226158038145,53.43619047619048,2.4846029173419764
2017-10,LIT,36.12670696466016,2.2679090025820967,845777.2727272727,14.59622047244095,55.50181818181818,1.327173913043476
2017-11,LIT,36.82447722948657,1.2307264039610841,733266.6666666665,5.751491053677936,60.7390909090909,0.9509653169314896
