Date,Average Price,Percent Change(month)
2003-01,30.33636363636364,0.0
2003-02,31.6435,1.2504070335395667
2003-03,29.44,-3.48176524670549
2003-04,25.239047619047614,-2.700220426157239
2003-05,25.629545454545454,2.77318718381113
2003-06,26.77857142857143,0.31448895544739885
2003-07,27.50130434782609,0.34784212467724207
2003-08,28.694285714285716,1.0530523255813937
2003-09,26.150909090909092,-1.5833910034602074
2003-10,28.349130434782616,0.30014914243102275
2003-11,28.482499999999998,0.9422156790577807
2003-12,29.569523809523805,1.0481546572934963
2004-01,30.264761904761908,-0.8366253766320731
2004-02,29.628499999999995,1.7085076708507652
2004-03,32.22652173913043,0.26598136845486486
2004-04,32.26380952380952,1.6671959352175296
2004-05,36.36571428571429,1.3468667255075002
2004-06,34.49045454545455,-2.1227536632568427
2004-07,36.30681818181819,4.045899632802934
2004-08,40.419090909090905,-0.3070560868441452
2004-09,40.212727272727264,3.0217562254259525
2004-10,45.08380952380952,0.0
2004-11,38.594545454545454,-1.835445955289237
2004-12,35.8491304347826,-1.9316067387478029
2005-01,40.52380952380953,2.605544880592921
2005-02,42.197500000000005,2.593406593406593
2005-03,49.49454545454546,1.8880242109814076
2005-04,49.51047619047618,-0.9741190523591473
2005-05,46.654545454545456,-0.13778705636743105
2005-06,51.691363636363626,2.0382352941176447
2005-07,53.182380952380946,0.8842530282637979
2005-08,57.822608695652164,2.928044280442803
2005-09,58.04772727272727,-1.10900163666121
2005-10,54.34619047619047,-1.8205791106515004
2005-11,51.13181818181818,-1.3700698244951903
2005-12,52.6352380952381,1.597504528074059
2006-01,58.48380952380952,2.7217131101552265
2006-02,56.617999999999995,-1.4536423841059598
2006-03,57.8713043478261,2.1189073379753633
2006-04,64.44052631578947,1.3387281347065554
2006-05,65.11304347826085,-0.2107513744654882
2006-06,64.59772727272727,0.8172009864365037
2006-07,68.88809523809523,0.35265269728042514
2006-08,68.80739130434783,-1.0891552177725794
2006-09,59.34428571428572,-2.513040810064437
2006-10,54.97,-1.5374695015684936
2006-11,55.42227272727271,2.2012366498032607
2006-12,57.947500000000005,-0.9334014648271172
2007-01,50.79272727272728,-1.3167768447382535
2007-02,54.5615,1.5469403268719129
2007-03,58.590454545454556,2.7553360381019587
2007-04,63.548,0.14735852014422512
2007-05,64.48304347826087,0.06800497976968711
2007-06,66.88999999999999,1.1632273079906859
2007-07,71.89272727272727,1.468391649514849
2007-08,68.70826086956521,-0.9065600882028656
2007-09,74.1765,2.218077474892395
2007-10,79.31695652173913,2.177321451633735
2007-11,88.84272727272727,0.24917413874468908
2007-12,87.054,1.161922538497433
2008-01,88.35136363636363,-0.6743109151047408
2008-02,90.64380952380954,2.013535031847133
2008-03,99.02749999999999,0.47327451997924097
2008-04,105.16318181818184,1.9405860285917056
2008-05,119.38818181818182,2.941395695518496
2008-06,128.33333333333334,2.4765779092702154
2008-07,131.22173913043477,-2.2910387414540896
2008-08,112.4104761904762,-1.928886348791639
2008-09,96.84590909090912,-4.135754742425604
2008-10,69.16260869565217,-8.37544286979628
2008-11,49.7555,-3.5556329444541204
2008-12,38.59761904761905,-5.176620076238882
2009-01,41.54190476190477,3.801011804384487
2009-02,41.409000000000006,0.5759162303664889
2009-03,45.78045454545454,1.7404580152671745
2009-04,50.202857142857155,1.6700964630225097
2009-05,56.97714285714286,5.566918189038922
2009-06,68.36181818181818,2.020091037513733
2009-07,64.58826086956522,-0.32073030477285713
2009-08,71.34809523809524,0.5449774019536378
2009-09,67.17000000000002,-1.5068921415375898
2009-10,72.6690909090909,3.3595728451563716
2009-11,76.28714285714285,0.18065113816834
2009-12,74.01136363636361,0.2742422254297341
2010-01,76.01050000000001,-1.594090202177291
2010-02,72.98949999999999,1.0111251936346966
2010-03,77.21304347826086,1.264075067024132
2010-04,82.3342857142857,1.4489199491740776
2010-05,74.48428571428572,-3.0577677404017614
2010-06,72.945,0.18670005564830117
2010-07,72.5072727272727,0.5887708649468952
2010-08,74.15181818181819,-0.6029826682789212
2010-09,74.63454545454546,1.5468987429202952
2010-10,79.85714285714288,0.5258131130614327
2010-11,82.83409090909089,1.1717451523545708
2010-12,88.55652173913046,1.4682606096832016
2011-01,92.82666666666667,1.543319474098214
2011-02,100.2855,2.7153773683659566
2011-03,109.83739130434783,0.6189861751152084
2011-04,118.0925,1.6029438161909892
2011-05,109.935,-1.6726215205650163
2011-06,109.04363636363637,-0.732014388489209
2011-07,111.62190476190474,0.9142325581395383
2011-08,106.32434782608696,-0.1599215546443209
2011-09,107.61181818181818,-1.9412926391382426
2011-10,106.28857142857143,1.147484493452792
2011-11,110.08045454545454,0.6695294996265861
2011-12,107.34428571428572,-0.6734915745606063
2012-01,111.7609523809524,0.8589479595657048
2012-02,117.47904761904766,1.8090099811168063
2012-03,122.97363636363637,0.018213428263928133
2012-04,118.184,-0.610472330217553
2012-05,108.07260869565216,-3.167406143344711
2012-06,93.98238095238096,-1.676924599247973
2012-07,99.54590909090908,2.1836756640499013
2012-08,109.51739130434783,2.0137937781256126
2012-09,110.674,-0.26805792929747163
2012-10,108.35608695652174,-0.7381473377097034
2012-11,106.85500000000002,0.50357950263753
2012-12,106.549,-0.15286858826779604
2013-01,109.2840909090909,0.9268745360059389
2013-02,112.74499999999998,-0.6553873552983069
2013-03,106.44200000000001,-0.2559381329405275
2013-04,101.05409090909089,-1.3499953371258027
2013-05,100.65130434782607,-0.4273224043715862
2013-06,101.03000000000002,0.40494027130998145
2013-07,104.45217391304347,0.956241317721771
2013-08,107.5190909090909,1.3790606840049513
2013-09,108.73047619047618,-1.1182429403854774
2013-10,106.68652173913046,0.2482719439447032
2013-11,104.96809523809523,0.06295081967212823
2013-12,107.67249999999999,0.1625105071448596
2014-01,104.70818181818181,-0.7113211043172132
2014-02,105.38149999999999,0.2814743896601257
2014-03,104.14714285714284,-0.36480362537764455
2014-04,104.26809523809524,-0.02622982321291334
2014-05,105.43909090909095,0.41481481481481586
2014-06,107.89238095238095,0.5313945803040341
2014-07,105.60826086956521,-1.0569113178009033
2014-08,100.7547619047619,-0.7317567567567561
2014-09,95.98136363636367,-1.2805280528052791
2014-10,85.06043478260871,-2.9797175321227596
2014-11,75.566,-3.191411492009272
2014-12,59.31181818181819,-5.393816228770503
2015-01,44.378571428571426,-2.895576923076923
2015-02,54.06200000000001,5.353557885344635
2015-03,52.45727272727272,-2.233679394685905
2015-04,57.11181818181817,4.804151978065024
2015-05,62.155714285714275,-0.5873653753415852
2015-06,60.21136363636362,-0.6112121713246239
2015-07,54.1886956521739,-3.239326416057154
2015-08,45.46095238095238,-1.4551573945753322
2015-09,44.82681818181818,-1.6051903850244615
2015-10,45.02181818181819,0.04038549793483304
2015-11,40.49619047619048,-2.2750801649106736
2015-12,33.63772727272727,-4.328795273567946
2016-01,26.503499999999995,-1.381515829868885
2016-02,28.719047619047615,0.7358296118172432
2016-03,34.65304347826086,3.2061068702290063
2016-04,37.859047619047615,5.120011651616661
2016-05,43.21045454545454,1.262295081967212
2016-06,45.83727272727272,0.5457364341085271
2016-07,42.68190476190477,-3.31316187594554
2016-08,43.10173913043479,2.9155760841673075
2016-09,42.88590909090909,0.36073787292188664
2016-10,47.867619047619044,0.5646426170737144
2016-11,43.21818181818181,-0.4944359589788345
2016-12,51.67333333333334,3.9843749999999987
2017-01,52.39714285714287,-0.4373358348968107
2017-02,53.369499999999995,0.46369036213834036
2017-03,50.31782608695653,-1.2792134831460662
2017-04,51.368947368421054,-0.41443585167559105
2017-05,49.203043478260874,-0.2983985404419216
2017-06,45.20863636363635,-1.3826247689463935
2017-07,46.93142857142856,1.9973701512163018
2017-08,49.60173913043479,-0.2807684610766461
2017-09,53.43619047619048,2.4846029173419764
2017-10,55.50181818181818,1.327173913043476
2017-11,60.7390909090909,0.9509653169314896
2017-12,62.06199999999999,1.116934163118244
2018-01,66.85272727272728,0.6176516209089509
2018-02,63.477499999999985,-0.6970428485214253
2018-03,63.75761904761905,0.6237298733781491
2018-04,68.42714285714285,1.641870350690752
2018-05,74.11304347826089,1.34722613348353
2018-06,73.22047619047619,0.13966480446927343
2018-07,73.26636363636364,-0.5988372093023269
2018-08,72.25739130434782,0.6623200217332235
2018-09,77.179,1.515711645101665
2018-10,79.38695652173914,-1.7614138438880729
2018-11,65.33227272727272,-4.944444444444446
2018-12,56.94333333333335,-2.0922338419338247
2019-01,58.73909090909092,4.114064015518914
2019-02,63.82549999999999,1.3368197417878758
2019-03,66.3690476190476,0.6272977941176501
2019-04,70.78476190476188,1.4618473895582325
2019-05,69.96565217391307,-2.481991378111525
2019-06,62.91700000000001,0.4520654715510508
2019-07,64.70695652173913,-0.024542682926827375
2019-08,59.62,-1.8196245994201137
2019-09,62.356666666666655,0.34237231741807017
2019-10,59.908695652173904,-0.21460140775904335
2019-11,62.94476190476191,1.148545935228024
2019-12,66.47904761904762,1.3587654707817636
2020-01,65.10318181818182,-2.9199529134785154
2020-02,55.527,-2.96912114014252
2020-03,33.91954545454545,-12.089260808926083
2020-04,17.660476190476192,-4.23529411764706
2020-05,25.170499999999997,12.144044321329645
2020-06,37.053181818181834,6.9844881075491205
2020-07,43.42434782608696,2.8885400313971763
2020-08,45.19238095238096,1.5864714086471405
2020-09,41.53545454545455,-2.6721417765290703
2020-10,40.07772727272729,-2.2460024600245996
2020-11,42.61190476190476,5.713150684931506
2020-12,49.16727272727273,1.8052982985138923
2021-01,54.38099999999999,1.660031847133756
2021-02,61.052499999999995,3.661091711082527
2021-03,64.5604347826087,-0.4645020972502737
2021-04,63.240952380952386,0.7824639289678152
2021-05,66.9095238095238,0.998318557016201
2021-06,71.89363636363638,1.6276083467094677
2021-07,73.52545454545456,0.412500000000001
2021-08,70.3340909090909,-1.0416110962923435
2021-09,73.88181818181816,1.9372812543749087
2021-10,82.1095238095238,1.3915337107565655
2021-11,80.37045454545456,-3.1485459152890076
2021-12,74.37782608695652,2.2543303760033764
2022-01,85.24285714285715,3.4367064255482926
2022-02,93.954,1.8141739226275755
2022-03,113.47652173913042,2.0406224737267564
2022-04,105.6365,0.046408019305737014
2022-05,113.87090909090908,3.0456523752199267
2022-06,117.72363636363637,-1.3134862534569711
2022-07,108.60333333333334,-0.8538062283737003
